  0.98956199  0.63959209  0.8981193   0.77272931  0.41468263  0.81072111
  0.99402027  0.86629554  0.90701124  0.9156911   1.02723489  0.41317999
  1.18998992  0.42082066  0.85969913  1.05449061] [ 0.01875106  0.0117932   0.04724118  0.0178128   0.01080144  0.03010613
  0.04559805  0.0203321   0.03930609  0.02377671  0.02876562  0.00744233
  0.01132634  0.01283738  0.0108663   0.01087308  0.01470162  0.01283851
  0.01532303  0.02384584  0.01052513  0.01789563  0.00745968  0.01948232
  0.01369159  0.01832312  0.01641827  0.01072471  0.04796427  0.01646628
  0.01046423  0.02344675  0.02083488  0.01589577  0.02273903  0.04486675
  0.01604804  0.01934367  0.02810334  0.01757967  0.02141146  0.01937014
  0.03034063  0.01137224  0.01263626  0.02494375  0.01748376  0.02952147
  0.02017083  0.01211231  0.01686427  0.01647063  0.05287047  0.01471136
  0.01788802  0.01526491  0.01602209  0.03014843  0.01725041  0.03198869
  0.0085902   0.01958706  0.01590415  0.00834491  0.01104581  0.0143621
  0.03702161  0.02013688  0.03074408  0.01318317  0.0099491   0.04245801
  0.01806232  0.06149385  0.00967699  0.02298197  0.01153888  0.04153384
  0.01341217  0.0186687   0.02401171  0.0178586   0.02248176  0.02739259
  0.02902921  0.00810927  0.02095728  0.02089198  0.00811705  0.01872498
  0.02276545  0.02134255  0.03163686  0.02697045  0.02787065  0.01001805
  0.03412362  0.01071776  0.02757898  0.04491944]
[ 0.83717504  0.67511049  1.2856652   0.89552543  0.57277274  1.05972001
  1.17828251  0.8261678   1.11678145  0.90642678  0.99618359  0.69977074
  0.65961491  0.7972878   0.69156806  0.60882781  0.69124972  0.70754032
  0.8589399   1.03081368  0.68525048  0.74543927  0.6226863   0.89079459
  0.86322267  0.9862322   0.77884846  0.60461718  1.23333765  0.87188736
  0.57833309  1.17259588  0.84232112  0.85635323  0.97053668  1.24502878
  0.70311368  1.0243315   1.12261962  0.81681011  0.94828317  0.78641544
  1.04945448  0.82810161  0.69287134  0.99504294  0.79836577  1.09692823
  1.01741244  0.78001413  0.79927266  0.85784118  1.42063599  0.7785818
  0.89218669  0.91249287  0.89924243  0.98270288  0.78652395  1.10213058
  0.49114176  1.04874342  0.69857321  0.75554336  0.64608028  0.82736515
  1.15575251  0.95528569  1.11372363  0.66983986  0.59715303  1.26450203
  0.7874754   1.58389889  0.69141948  0.91703387  0.84701413  1.16858176
  0.70673867  0.87026276  0.97078413  1.00019754  0.87821604  1.09650778
  1.08266577  0.73217237  0.99173747  0.86616095  0.51210699  0.90480825
  1.09383357  0.95540957  1.00003479  1.01107691  1.12097649  0.50710546
  1.28503481  0.51701997  0.95406913  1.1492001 ] [ 0.02135236  0.01448288  0.05660233  0.01938452  0.0119896   0.03569727
  0.04895908  0.02567185  0.04431058  0.03049143  0.03420776  0.00871816
  0.01307678  0.01326889  0.01310348  0.01471064  0.02112063  0.01826617
  0.01917985  0.02501164  0.01328931  0.0210601   0.0087761   0.02459779
  0.01867036  0.01896603  0.01696922  0.0145099   0.05554882  0.01754958
  0.01308029  0.0305453   0.02381129  0.01766197  0.02507668  0.054504
  0.01832512  0.02325587  0.036086    0.0199581   0.02788469  0.02076137
  0.03429346  0.01296648  0.01584712  0.02988854  0.02142827  0.03301218
  0.02607188  0.01744994  0.01753884  0.02123572  0.064868    0.01833431
  0.02033234  0.01827489  0.01984193  0.03298193  0.02211591  0.03797296
  0.00816069  0.02868106  0.01806798  0.01108994  0.01448459  0.0150802
  0.04229535  0.0258748   0.03325585  0.01404061  0.00869237  0.04814826
  0.02465812  0.06889002  0.01032212  0.02646738  0.01574464  0.04659106
  0.01499628  0.02309307  0.02147837  0.02187415  0.02453538  0.03239283
  0.0323622   0.01210984  0.02694507  0.02399899  0.00945277  0.02064003
  0.02487151  0.02639737  0.03411185  0.03746479  0.03214201  0.01161668
  0.03780982  0.01165427  0.02471501  0.05147239]
[ 0.92952978  0.7718741   1.37762709  0.9910589   0.66544656  1.15281836
  1.26763096  0.9236492   1.21279232  0.99736383  1.08631268  0.79392238
  0.75683185  0.89007956  0.78553116  0.70273231  0.78793539  0.80344271
  0.95497089  1.12526514  0.77940615  0.8371744   0.71393517  0.98276566
  0.95972966  1.07965129  0.86969278  0.69982081  1.32704365  0.96429057
  0.67016696  1.26566654  0.93648925  0.94703496  1.06474316  1.33851083
  0.79543004  1.11644429  1.21416029  0.91361049  1.0487982   0.87995269
  1.14315297  0.92228551  0.78951649  1.08613973  0.89226194  1.19729562
  1.11071055  0.87753419  0.88830806  0.95447423  1.51908901  0.86975994
  0.98228208  1.00561074  0.9935826   1.07102221  0.87704801  1.194131
  0.58436535  1.14891063  0.79109534  0.84670893  0.74214134  0.92494251
  1.25065785  1.04774693  1.21335561  0.76323497  0.69273557  1.35597882
  0.88612271  1.67863819  0.78451764  1.00893781  0.93983783  1.261612
  0.80152456  0.96302495  1.06166494  1.09492547  0.97082903  1.18859646
  1.17576956  0.82475265  1.08535563  0.95959259  0.60953135  0.99889539
  1.19364686  1.0445236   1.09305833  1.10646273  1.21471808  0.60103094
  1.38007969  0.61321928  1.04843912  1.24390958] [ 0.02666335  0.01831049  0.07031751  0.02347098  0.01458195  0.0441915
  0.05792185  0.02628797  0.05192157  0.03357359  0.03753968  0.01095086
  0.01812215  0.01639733  0.01619292  0.01748221  0.02174183  0.02098
  0.02303667  0.03126455  0.01499034  0.02738905  0.01162833  0.03276077
  0.02053739  0.02400221  0.0192832   0.01598192  0.06548351  0.02004119
  0.01940242  0.03699854  0.02891371  0.02450598  0.03038954  0.06296337
  0.0212528   0.02879816  0.0433032   0.02471495  0.03555299  0.02686136
  0.04145128  0.01519841  0.0167793   0.03549264  0.02537277  0.0368021
  0.03068542  0.01950287  0.02360997  0.02196085  0.07412033  0.0216279
  0.0292208   0.02268236  0.02175184  0.04442927  0.02609677  0.04558932
  0.01030823  0.03067974  0.02185469  0.0152624   0.01802759  0.01867073
  0.04809645  0.03009705  0.03697327  0.01929244  0.01340511  0.0593099
  0.02922443  0.07945597  0.01440796  0.0299528   0.0172544   0.0529395
  0.0180589   0.02838073  0.03040015  0.02176848  0.02983156  0.03728437
  0.03849059  0.01156922  0.02876279  0.0298916   0.00955552  0.02574684
  0.03429861  0.03133985  0.04078357  0.0396686   0.04420861  0.0136416
  0.04644604  0.01540028  0.0345798   0.05622857]
[ 1.02188453  0.86863771  1.46958897  1.08659238  0.75812037  1.2459167
  1.35697941  1.0211306   1.30880319  1.08830088  1.17644176  0.88807403
  0.85404878  0.98287132  0.87949426  0.79663681  0.88462105  0.89934511
  1.05100189  1.21971661  0.87356183  0.92890952  0.80518404  1.07473672
  1.05623666  1.17307038  0.9605371   0.79502444  1.42074965  1.05669378
  0.76200083  1.35873719  1.03065738  1.0377167   1.15894964  1.43199289
  0.8877464   1.20855709  1.30570096  1.01041087  1.14931323  0.97348994
  1.23685146  1.01646941  0.88616165  1.17723651  0.98615812  1.29766302
  1.20400866  0.97505424  0.97734346  1.05110727  1.61754203  0.96093808
  1.07237746  1.09872861  1.08792277  1.15934154  0.96757208  1.28613141
  0.67758894  1.24907785  0.88361748  0.9378745   0.83820239  1.02251986
  1.34556319  1.14020816  1.3129876   0.85663007  0.78831811  1.44745561
  0.98477003  1.77337748  0.8776158   1.10084175  1.03266154  1.35464224
  0.89631045  1.05578714  1.15254575  1.18965341  1.06344202  1.28068513
  1.26887335  0.91733294  1.17897379  1.05302422  0.7069557   1.09298254
  1.29346016  1.13363763  1.18608187  1.20184855  1.30845968  0.69495641
  1.47512458  0.70941859  1.14280912  1.33861907] [ 0.033275    0.02472434  0.08174683  0.02734789  0.01728231  0.04956759
  0.07741585  0.03368146  0.05828144  0.04436117  0.04253757  0.01477834
  0.02265268  0.0202809   0.02311752  0.02270555  0.02836791  0.02880836
  0.02835282  0.03592774  0.01647874  0.03208119  0.01491936  0.03123701
  0.02748691  0.03493179  0.02699648  0.0180848   0.073709    0.02383277
  0.01896641  0.04377443  0.03390983  0.03024612  0.03719     0.07677676
  0.02504795  0.03597053  0.05139521  0.03112636  0.03684763  0.03403152
  0.04390845  0.01743035  0.0193687   0.04032756  0.0321957   0.04677557
  0.03583542  0.02709872  0.02327269  0.03190538  0.08957477  0.03469247
  0.03166512  0.02708983  0.02726938  0.05666998  0.02830836  0.05266165
  0.01310005  0.03677571  0.02282841  0.01723882  0.0219874   0.0271854
  0.0583275   0.03919113  0.04611612  0.02325811  0.0141382   0.06817356
  0.03734233  0.09509358  0.01569823  0.03877526  0.01908768  0.06542117
  0.0222832   0.03561081  0.03513641  0.02694641  0.03750563  0.04467602
  0.04225363  0.01719165  0.03475058  0.03428427  0.01500114  0.03659881
  0.0404162   0.03628234  0.04551833  0.04711958  0.04623751  0.01566653
  0.05329183  0.01768951  0.04094419  0.0748305 ]
[ 1.11423928  0.96540132  1.56155086  1.18212586  0.85079419  1.33901504
  1.44632786  1.118612    1.40481406  1.17923793  1.26657084  0.98222568
  0.95126572  1.07566309  0.97345736  0.89054131  0.98130671  0.99524751
  1.14703289  1.31416807  0.96771751  1.02064465  0.89643291  1.16670779
  1.15274365  1.26648948  1.05138142  0.89022806  1.51445565  1.14909699
  0.85383469  1.45180785  1.12482551  1.12839843  1.25315612  1.52547494
  0.98006276  1.30066988  1.39724163  1.10721125  1.24982826  1.0670272
  1.33054995  1.11065332  0.9828068   1.26833329  1.08005429  1.39803041
  1.29730677  1.0725743   1.06637885  1.14774031  1.71599506  1.05211622
  1.16247285  1.19184648  1.18226293  1.24766088  1.05809615  1.37813183
  0.77081252  1.34924506  0.97613961  1.02904008  0.93426345  1.12009722
  1.44046852  1.2326694   1.41261959  0.95002518  0.88390065  1.5389324
  1.08341734  1.86811678  0.97071395  1.19274569  1.12548524  1.44767247
  0.99109634  1.14854933  1.24342656  1.28438134  1.15605501  1.37277381
  1.36197713  1.00991322  1.27259195  1.14645586  0.80438006  1.18706968
  1.39327345  1.22275166  1.27910541  1.29723436  1.40220127  0.78888189
  1.57016946  0.8056179   1.23717911  1.43332855] [ 0.03739373  0.02793126  0.09197879  0.04086466  0.01890253  0.05666404
  0.08335368  0.0431287   0.06995858  0.05173636  0.04076054  0.01913742
  0.02656542  0.02578264  0.02258486  0.02441113  0.03085269  0.03308786
  0.03085454  0.04970534  0.02370813  0.03415447  0.01744249  0.03602596
  0.03308802  0.03653908  0.03371805  0.02229057  0.08802351  0.02729935
  0.02419853  0.05194852  0.04294536  0.03742129  0.04122777  0.08545028
  0.02830093  0.04249087  0.058175    0.03464229  0.04282292  0.03456661
  0.0530961   0.02178793  0.02423676  0.045602    0.03923185  0.05335805
  0.04495521  0.03130724  0.03046811  0.03843148  0.10187732  0.03721755
  0.03399834  0.03192731  0.03098311  0.05973016  0.03439024  0.05929875
  0.0152476   0.0455699   0.03094277  0.02108187  0.02678087  0.03026299
  0.06855854  0.04655299  0.04691989  0.02872431  0.02209748  0.07627122
  0.0401836   0.10280673  0.02021416  0.04650853  0.02523456  0.0713392
  0.02735237  0.0430567   0.04009295  0.03318107  0.04388266  0.04891535
  0.05149998  0.01892162  0.03849295  0.04285533  0.01387091  0.04319511
  0.04803812  0.04302209  0.05229766  0.05908312  0.05317847  0.01971638
  0.06024294  0.0219558   0.04614176  0.07831836]
[ 1.20659402  1.06216494  1.65351275  1.27765933  0.943468    1.43211338
  1.5356763   1.2160934   1.50082493  1.27017499  1.35669992  1.07637733
  1.04848265  1.16845485  1.06742046  0.98444581  1.07799238  1.0911499
  1.24306388  1.40861953  1.06187318  1.11237978  0.98768178  1.25867886
  1.24925064  1.35990857  1.14222574  0.98543169  1.60816165  1.2415002
  0.94566856  1.5448785   1.21899363  1.21908016  1.3473626   1.618957
  1.07237912  1.39278268  1.4887823   1.20401163  1.35034329  1.16056445
  1.42424845  1.20483722  1.07945195  1.35943007  1.17395046  1.49839781
  1.39060488  1.17009436  1.15541425  1.24437336  1.81444808  1.14329436
  1.25256823  1.28496436  1.2766031   1.33598021  1.14862022  1.47013225
  0.86403611  1.44941227  1.06866175  1.12020565  1.0303245   1.21767457
  1.53537386  1.32513064  1.51225157  1.04342028  0.97948318  1.63040919
  1.18206465  1.96285608  1.06381211  1.28464963  1.21830895  1.54070271
  1.08588222  1.24131152  1.33430738  1.37910927  1.248668    1.46486248
  1.45508092  1.10249351  1.36621011  1.2398875   0.90180441  1.28115682
  1.49308675  1.31186569  1.37212896  1.39262018  1.49594287  0.88280736
  1.66521435  0.90181721  1.33154911  1.52803803] [ 0.04617312  0.03455201  0.11614363  0.04212203  0.02570744  0.061395
  0.09892648  0.05103563  0.08111442  0.06142316  0.05264441  0.02339018
  0.03820066  0.03290253  0.03078785  0.03443142  0.03934236  0.03444477
  0.03763004  0.05744199  0.02753545  0.0443026   0.02194024  0.04495083
  0.03547368  0.04039658  0.03933773  0.02754778  0.08706209  0.03282422
  0.03171969  0.06076794  0.04815408  0.04095368  0.05482868  0.10675931
  0.0391442   0.05172802  0.06670442  0.04363895  0.05357845  0.04216484
  0.06442042  0.02752719  0.02869053  0.0554916   0.04520191  0.06363073
  0.0502125   0.03500252  0.03575224  0.04630424  0.11112966  0.04512217
  0.04422007  0.0321423   0.03862279  0.07446436  0.04511645  0.07061448
  0.01900581  0.05196568  0.0344049   0.0227289   0.03001124  0.0384699
  0.07235563  0.05012567  0.05566085  0.03719155  0.02492512  0.08436889
  0.05083834  0.10872366  0.02483761  0.05391504  0.03310689  0.0892009
  0.03316079  0.05007095  0.04692197  0.04057813  0.05382652  0.05532869
  0.05838097  0.02130034  0.04608462  0.05260492  0.01602861  0.0459613
  0.05415571  0.04987418  0.05832373  0.06968241  0.06449759  0.02302021
  0.06635149  0.02653427  0.05155149  0.09649752]
[ 1.29894877  1.15892855  1.74547463  1.37319281  1.03614181  1.52521172
  1.62502475  1.3135748   1.5968358   1.36111204  1.44682901  1.17052898
  1.14569958  1.26124661  1.16138357  1.0783503   1.17467804  1.1870523
  1.33909488  1.50307099  1.15602886  1.20411491  1.07893065  1.35064993
  1.34575763  1.45332767  1.23307005  1.08063532  1.70186765  1.33390341
  1.03750243  1.63794916  1.31316176  1.3097619   1.44156908  1.71243905
  1.16469548  1.48489547  1.58032297  1.30081201  1.45085832  1.2541017
  1.51794694  1.29902112  1.17609711  1.45052685  1.26784664  1.59876521
  1.48390299  1.26761441  1.24444964  1.3410064   1.9129011   1.2344725
  1.34266362  1.37808223  1.37094327  1.42429954  1.23914429  1.56213266
  0.9572597   1.54957948  1.16118388  1.21137123  1.12638556  1.31525193
  1.6302792   1.41759187  1.61188356  1.13681538  1.07506572  1.72188598
  1.28071196  2.05759538  1.15691027  1.37655357  1.31113265  1.63373295
  1.18066811  1.33407371  1.42518819  1.4738372   1.34128099  1.55695116
  1.54818471  1.19507379  1.45982827  1.33331914  0.99922877  1.37524396
  1.59290005  1.40097972  1.4651525   1.48800599  1.58968446  0.97673284
  1.76025923  0.99801652  1.4259191   1.62274752] [ 0.05365187  0.04034516  0.12604904  0.04882803  0.02905588  0.07193215
  0.10318379  0.06192049  0.09049783  0.07914562  0.06075209  0.02636712
  0.04499646  0.04077756  0.03238584  0.03976137  0.04441545  0.04550885
  0.04315467  0.06782818  0.03115014  0.05750608  0.02248874  0.05028397
  0.04989134  0.0510047   0.04859367  0.03112269  0.10436768  0.03704912
  0.03727881  0.06528521  0.05846522  0.05243396  0.06311673  0.11607532
  0.04283091  0.0545535   0.06779793  0.05304924  0.06612656  0.05029816
  0.07766774  0.03082195  0.03459436  0.06505153  0.04967946  0.07360419
  0.0606198   0.04218779  0.04497137  0.05883849  0.12444895  0.04720811
  0.05166415  0.03945226  0.04711131  0.07990468  0.05009253  0.07616354
  0.02534108  0.05886113  0.04544044  0.02657195  0.03709723  0.04688199
  0.08311405  0.05857016  0.06580841  0.03676282  0.02900949  0.09804737
  0.05530318  0.12362166  0.03483716  0.06197507  0.03795969  0.10243578
  0.04213743  0.05125798  0.05540317  0.04311426  0.06041973  0.06261165
  0.06375676  0.02313844  0.04800927  0.05699759  0.01921378  0.05798359
  0.05846811  0.06245505  0.0746802   0.07513946  0.07079785  0.02738978
  0.07835795  0.03163301  0.06470454  0.11108313]
[ 1.39130351  1.25569216  1.83743652  1.46872629  1.12881563  1.61831006
  1.7143732   1.4110562   1.69284667  1.45204909  1.53695809  1.26468062
  1.24291652  1.35403837  1.25534667  1.1722548   1.2713637   1.28295469
  1.43512587  1.59752245  1.25018454  1.29585004  1.17017952  1.442621
  1.44226462  1.54674676  1.32391437  1.17583895  1.79557365  1.42630662
  1.12933629  1.73101981  1.40732989  1.40044363  1.53577557  1.80592111
  1.25701184  1.57700826  1.67186364  1.39761238  1.55137335  1.34763896
  1.61164543  1.39320502  1.27274226  1.54162363  1.36174281  1.6991326
  1.5772011   1.36513447  1.33348504  1.43763944  2.01135412  1.32565064
  1.43275901  1.4712001   1.46528344  1.51261887  1.32966835  1.65413308
  1.05048328  1.64974669  1.25370601  1.3025368   1.22244661  1.41282928
  1.72518454  1.51005311  1.71151554  1.23021049  1.17064826  1.81336277
  1.37935927  2.15233467  1.25000843  1.46845751  1.40395636  1.72676319
  1.275454    1.42683589  1.516069    1.56856513  1.43389398  1.64903983
  1.64128849  1.28765407  1.55344643  1.42675078  1.09665312  1.46933111
  1.69271334  1.49009376  1.55817604  1.58339181  1.68342606  1.07065831
  1.85530411  1.09421583  1.5202891   1.717457  ] [ 0.06329836  0.04944868  0.1354102   0.05616271  0.03445661  0.07386754
  0.12570273  0.07147042  0.10207071  0.08387894  0.06297337  0.0341284
  0.0510715   0.04207209  0.03739286  0.0461573   0.05414751  0.05260656
  0.04857506  0.07429305  0.0367848   0.06634478  0.03049693  0.05899116
  0.04937272  0.06171997  0.05884131  0.04142682  0.11707981  0.03867408
  0.0409849   0.0734593   0.06983937  0.06016107  0.0827743   0.12753294
  0.05172239  0.0655294   0.07796763  0.06473455  0.07479073  0.05800341
  0.0858939   0.03475441  0.04236255  0.07241378  0.06119316  0.07958828
  0.06480417  0.04721747  0.04620809  0.06505383  0.14834233  0.05972374
  0.05433068  0.05009469  0.04732352  0.08738511  0.05927064  0.09161386
  0.02566321  0.06905439  0.05333842  0.03272083  0.04491266  0.05539666
